Kornel Filipowicz;Zwycięstwo
Dorota Terakowska;Babci Brygidy szalona podróż po Krakowie
Georg Trakl;Piękne miasto
Szczepan Twardoch;Wieczny Grunwald
Henryk Vogler;Sen urzędnika
Adam Ważyk;Poemat dla dorosłych
Michał Zabłocki;Pogrzeb Szymborskiej
Juli Zeh;Instynkt gry
Honoré Balzac;Wspomnienie o Krakowie
Michał Bałucki;Typy i obrazki krakowskie
Stanisław Barańczak;N a p u s t y m p a r k i n g u z a m i a s t e m , z a c i ą g a j ą c r ę c z n y h a m u l e c
Tadeusz Boy Żeleński;Wielki Kraków
Joseph Conrad;O życiu i literaturze
Jan Długosz;Roczniki albo Kroniki sławnego Królestwa Polskiego
Alfred Döblin;Podróż po Polsce
Antonina Domańska;Historia żółtej ciżemki
Jacek Dukaj;Córka łupieżcy
Konstanty Ildefons Gałczyński;Zaczarowana dorożka
Mordechaj Gebirtig;Żegnaj Krakowie
Witold Gombrowicz;Ferdydurke
Julia Hartwig;Po omacku
Jaroslav Hasek;Wśród włóczęgów
Wincenty Kadłubek;Kronika polska
Thomas Keneally;Lista Schindlera
Andrzej Kijowski;Dziecko przez ptaka przyniesione
Jan Kochanowski;Fraszki i apoftegmata
Ryszard Krynicki;Rue de Poitiers
Andrzej Krzycki;Dwa wiersze
Jalu Kurek;Kraków 422
Stanisław Lem;Bajki robotów
Roma Ligocka;Dziewczynka w czerwonym płaszczyku
Ewa Lipska;Nowa planeta
Bronisław Maj;Otwieram okno
Graham Masterton;Bazyliszek
Adam Mickiewicz;Pani Twardowska
Czesław Miłosz;Traktat poetycki
Sławomir Mrożek;Dziennik 1962-1989
Joanna Olech;Pompon na wakacjach
Łukasz Orbitowski;Horror show
Marian Pankowski;Nastka, śmiej się!
Tadeusz Peiper;Kwiat ulicy
Jerzy Pilch;Drugi dziennik
Julian Przyboś;Znak
Stanisław Przybyszewski;Synowie ziemi
Tomasz Pułka;Vida local
Mikołaj Rej;Źwierzyniec
Michał Rusinek;Portrety
Sławomir Shuty;Dziewięćdziesiąte
William Styron;Wybór Zofii
Ziemowit Szczerek;Przyjdzie Mordor i nas zje
Wisława Szymborska;Portret kobiecy
Jerzy Turowicz;Z okazji piętnastolecia Piwnicy pod Baranami - Tygodnik Powszechny
Seweryn Udziela;Krakowiacy
Stanisław Ignacy Witkiewicz;Szewcy
Mariusz Wollny;Kacper Ryx
Henryk Worcell;Zaklęte rewiry
Stanisław Wyspiański;O, kocham Kraków
Adam Zagajewski;Autoportret w samolocie
Karol Wojtyła;Elementarz etyczny
